text_input,output
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mrow>
<mml:mi>U</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Α</mml:mi>
<mml:mi>ν</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Ι</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","U = Symbol('U')
Α_ν = Symbol('Α_ν')
Ξ = Symbol('Ξ')
Ι = Symbol('Ι')
e = Eq(-sqrt(U + 3) + exp(Α_ν), log(Ξ) - cos(Ι - 2))"
"
<mml:msup>
<mml:mi>μ</mml:mi>
<mml:mi>s</mml:mi>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>F</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Μ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","s = Symbol('s')
μ = Symbol('μ')
F = Symbol('F')
Μ = Symbol('Μ')
e = Eq(μ**s, -F + log(Μ))"
"
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>b</mml:mi>
<mml:mi>λ</mml:mi>
</mml:msub>
</mml:msup>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>a</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>c</mml:mi>
<mml:mi>Z</mml:mi>
</mml:msub>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Χ</mml:mi>
<mml:mo>-</mml:mo>
<mml:mi>η</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>ζ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>J</mml:mi>
<mml:msub>
<mml:mi>x</mml:mi>
<mml:mi>ψ</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>5</mml:mn>
<mml:mi>Μ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","b_λ = Symbol('b_λ')
Χ = Symbol('Χ')
η = Symbol('η')
a = Symbol('a')
c_Z = Symbol('c_Z')
ζ = Symbol('ζ')
J = Symbol('J')
x_ψ = Symbol('x_ψ')
Μ = Symbol('Μ')
e = Eq(exp(b_λ)/exp(-a + c_Z)**cos(Χ - η), sin(ζ)*sin(J*x_ψ)/cos(5*Μ))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>A</mml:mi>
<mml:mi>Ψ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>γ</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>K</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mn>7</mml:mn>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>P</mml:mi>
<mml:mi>Ζ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
","A_Ψ = Symbol('A_Ψ')
K = Symbol('K')
γ = Symbol('γ')
P_Ζ = Symbol('P_Ζ')
e = Eq(cos(A_Ψ) + cos(γ - 5)**log(K), 7*cos(P_Ζ) + 8)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>L</mml:mi>
<mml:mi>τ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>Λ</mml:mi>
<mml:mn>5</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>Κ</mml:mi>
<mml:mn>3</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>X</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>z</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
","L_τ = Symbol('L_τ')
Λ = Symbol('Λ')
Κ = Symbol('Κ')
X = Symbol('X')
z = Symbol('z')
e = Eq(log(L_τ) + sin(Λ**5)*tan(Κ**3), cos(X)/tan(z + 1) - 6)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>n</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>w</mml:mi>
<mml:mi>O</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:mi>κ</mml:mi>
</mml:msqrt>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mi>υ</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:mi>η</mml:mi>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Β</mml:mi>
<mml:mi>D</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","n = Symbol('n')
κ = Symbol('κ')
w_O = Symbol('w_O')
η = Symbol('η')
υ = Symbol('υ')
Β_D = Symbol('Β_D')
e = Eq(cos(n) + tan(w_O)**(sqrt(κ)), υ**(η/2)/tan(Β_D))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mi>μ</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msqrt>
<mml:mi>ξ</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>A</mml:mi>
<mml:mi>Φ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Y</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>m</mml:mi>
<mml:mi>z</mml:mi>
</mml:msub>
<mml:msub>
<mml:mi>π</mml:mi>
<mml:mi>H</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","μ = Symbol('μ')
ξ = Symbol('ξ')
Y = Symbol('Y')
A_Φ = Symbol('A_Φ')
m_z = Symbol('m_z')
π_H = Symbol('π_H')
e = Eq(-sqrt(μ) + sqrt(ξ), cos(A_Φ)**log(Y - 2)/sin(m_z*π_H))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>A</mml:mi>
<mml:mi>q</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>J</mml:mi>
<mml:mi>η</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>s</mml:mi>
<mml:msub>
<mml:mi>a</mml:mi>
<mml:mi>V</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>j</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>6</mml:mn>
</mml:msup>
</mml:mrow>
","A_q = Symbol('A_q')
J = Symbol('J')
η = Symbol('η')
a_V = Symbol('a_V')
s = Symbol('s')
j = Symbol('j')
e = Eq(log(A_q)/tan(J*η), log(s**a_V) + cos(j)**6)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>P</mml:mi>
<mml:mi>F</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>P</mml:mi>
<mml:mi>F</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mi>e</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mn>4</mml:mn>
<mml:msqrt>
<mml:mrow>
<mml:msub>
<mml:mi>Α</mml:mi>
<mml:mi>u</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mi>Φ</mml:mi>
</mml:mrow>
</mml:msqrt>
</mml:msup>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
","P_F = Symbol('P_F')
Α_u = Symbol('Α_u')
Φ = Symbol('Φ')
e = Symbol('e')
e = Eq(sin(P_F)*cos(P_F), e**(4**(sqrt(Α_u + Φ))/2))"
"
<mml:mrow>
<mml:msup>
<mml:mn>2</mml:mn>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Η</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>ρ</mml:mi>
<mml:mi>Ω</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>B</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>ο</mml:mi>
<mml:mi>C</mml:mi>
</mml:msub>
<mml:mi>π</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>u</mml:mi>
<mml:mi>ξ</mml:mi>
</mml:msub>
<mml:mi>Φ</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Η = Symbol('Η')
ρ_Ω = Symbol('ρ_Ω')
ο_C = Symbol('ο_C')
π = Symbol('π')
B = Symbol('B')
Φ = Symbol('Φ')
u_ξ = Symbol('u_ξ')
e = Eq(2**sin(Η) + exp(ρ_Ω), sin(B)**sin(ο_C/π) + tan(u_ξ**Φ))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>m</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>L</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:msup>
<mml:mi>Ι</mml:mi>
<mml:msub>
<mml:mi>v</mml:mi>
<mml:mi>e</mml:mi>
</mml:msub>
</mml:msup>
</mml:msqrt>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>Μ</mml:mi>
<mml:mi>C</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>k</mml:mi>
<mml:mi>λ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mn>8</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","m = Symbol('m')
v_e = Symbol('v_e')
Ι = Symbol('Ι')
L = Symbol('L')
Μ_C = Symbol('Μ_C')
k_λ = Symbol('k_λ')
e = Eq(-m + sin(L)**(sqrt(Ι**v_e)), -Μ_C + sin(k_λ)/8)"
"
<mml:mrow>
<mml:mi>G</mml:mi>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>z</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>l</mml:mi>
<mml:mi>Σ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
","G = Symbol('G')
z = Symbol('z')
l_Σ = Symbol('l_Σ')
e = Eq(G*log(z), tan(l_Σ) + 1)"
"
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ζ</mml:mi>
<mml:mi>K</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>7</mml:mn>
<mml:msub>
<mml:mi>Η</mml:mi>
<mml:mi>e</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>Ζ</mml:mi>
<mml:mi>Ε</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:msup>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>ξ</mml:mi>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Ι</mml:mi>
<mml:mi>E</mml:mi>
</mml:msub>
</mml:msup>
</mml:msup>
","Ζ_Ε = Symbol('Ζ_Ε')
Η_e = Symbol('Η_e')
Ζ_K = Symbol('Ζ_K')
Ι_E = Symbol('Ι_E')
ξ = Symbol('ξ')
e = Eq(tan(Ζ_K)**(log(7*Η_e)**(sqrt(Ζ_Ε))), exp(ξ)**exp(Ι_E))"
"
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>W</mml:mi>
</mml:msup>
<mml:mn>4</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:msub>
<mml:mi>I</mml:mi>
<mml:mi>l</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>β</mml:mi>
<mml:mi>ω</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mi>δ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","W = Symbol('W')
I_l = Symbol('I_l')
β_ω = Symbol('β_ω')
δ = Symbol('δ')
e = Eq(exp(W)/4 - 2, sqrt(I_l)/sin(β_ω + δ))"
"
<mml:mrow>
<mml:mrow>
<mml:msub>
<mml:mi>ε</mml:mi>
<mml:mi>6</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ω</mml:mi>
<mml:mi>Φ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>μ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mrow>
<mml:mi>Υ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mi>χ</mml:mi>
</mml:mrow>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>m</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","ε_6 = Symbol('ε_6')
Ω_Φ = Symbol('Ω_Φ')
μ = Symbol('μ')
Υ = Symbol('Υ')
χ = Symbol('χ')
m = Symbol('m')
e = Eq(ε_6*log(Ω_Φ) - sin(μ), -sqrt(Υ + χ) + cos(m))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>δ</mml:mi>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>X</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Γ</mml:mi>
<mml:mi>F</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>Σ</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mn>8</mml:mn>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>F</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>
","δ = Symbol('δ')
X = Symbol('X')
Γ_F = Symbol('Γ_F')
Σ = Symbol('Σ')
F = Symbol('F')
e = Eq(δ*cos(X) + log(Γ_F), -Σ + 8*cos(F))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ρ</mml:mi>
<mml:mi>c</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>a</mml:mi>
<mml:mo>-</mml:mo>
<mml:mi>σ</mml:mi>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Σ</mml:mi>
<mml:mi>s</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>κ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","Ρ_c = Symbol('Ρ_c')
a = Symbol('a')
σ = Symbol('σ')
Σ_s = Symbol('Σ_s')
κ = Symbol('κ')
e = Eq(cos(Ρ_c) - 4, exp(a - σ)*cos(Σ_s)/tan(κ))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mfrac>
<mml:msub>
<mml:mi>w</mml:mi>
<mml:mi>ο</mml:mi>
</mml:msub>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>x</mml:mi>
<mml:mi>Π</mml:mi>
</mml:msub>
<mml:mi>x</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:msup>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>υ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mn>9</mml:mn>
<mml:msub>
<mml:mi>L</mml:mi>
<mml:mi>T</mml:mi>
</mml:msub>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>v</mml:mi>
<mml:mi>υ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","w_ο = Symbol('w_ο')
x_Π = Symbol('x_Π')
x = Symbol('x')
υ = Symbol('υ')
L_T = Symbol('L_T')
ξ = Symbol('ξ')
v = Symbol('v')
e = Eq(-w_ο*exp(-x_Π/x) + sin(υ), -exp(9*L_T) + cos(ξ) - tan(v*υ))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mn>9</mml:mn>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>ζ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mi>Η</mml:mi>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msqrt>
<mml:mi>p</mml:mi>
</mml:msqrt>
","ζ = Symbol('ζ')
Η = Symbol('Η')
p = Symbol('p')
e = Eq(9*tan(ζ)/Η, sqrt(p))"
"
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>o</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>T</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>E</mml:mi>
<mml:mi>Δ</mml:mi>
</mml:msub>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Ν</mml:mi>
<mml:mi>H</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>b</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","T = Symbol('T')
o = Symbol('o')
E_Δ = Symbol('E_Δ')
Ν_H = Symbol('Ν_H')
b = Symbol('b')
e = Eq(exp(o)**log(T), exp(E_Δ)*exp(Ν_H) - sin(b))"
"
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Ψ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>β</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>8</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>q</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Ψ = Symbol('Ψ')
β = Symbol('β')
q = Symbol('q')
e = Eq(log(Ψ)**2, sin(β)/8 - cos(q + 7))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>J</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>n</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>δ</mml:mi>
<mml:mi>v</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
","J = Symbol('J')
n = Symbol('n')
δ_v = Symbol('δ_v')
e = Eq(exp(J)*tan(n + 1), log(δ_v) - 1)"
