input,expected_output
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>G</mml:mi>
<mml:mi>5</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>φ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>E</mml:mi>
<mml:mi>Μ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>B</mml:mi>
</mml:msup>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
","G_5 = Symbol('G_5')
φ = Symbol('φ')
B = Symbol('B')
E_Μ = Symbol('E_Μ')
e = Eq(sin(G_5)/sin(φ), tan(E_Μ)**exp(B) - 4)"
"
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:msub>
<mml:mi>J</mml:mi>
<mml:mi>t</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:msqrt>
<mml:msub>
<mml:mi>Ψ</mml:mi>
<mml:mi>μ</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Ν</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>τ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Μ</mml:mi>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>χ</mml:mi>
<mml:mi>K</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","J_t = Symbol('J_t')
Ψ_μ = Symbol('Ψ_μ')
Ν = Symbol('Ν')
τ = Symbol('τ')
Μ = Symbol('Μ')
χ_K = Symbol('χ_K')
e = Eq(sqrt(J_t)/sqrt(Ψ_μ), log(Ν)*tan(τ) - sin(Μ - χ_K))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>h</mml:mi>
<mml:msub>
<mml:mi>Γ</mml:mi>
<mml:mi>a</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ω</mml:mi>
<mml:mi>Δ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>g</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>m</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>α</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Γ</mml:mi>
<mml:mi>k</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","h = Symbol('h')
Γ_a = Symbol('Γ_a')
Ω_Δ = Symbol('Ω_Δ')
g = Symbol('g')
m = Symbol('m')
Γ_k = Symbol('Γ_k')
α = Symbol('α')
e = Eq(sin(h*Γ_a)*cos(Ω_Δ)/tan(g), -tan(m) + exp(-Γ_k)*cos(α))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:msup>
<mml:mi>Ο</mml:mi>
<mml:mi>T</mml:mi>
</mml:msup>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>τ</mml:mi>
<mml:mi>M</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>δ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>ζ</mml:mi>
<mml:mi>I</mml:mi>
</mml:msub>
<mml:mi>B</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","T = Symbol('T')
Ο = Symbol('Ο')
τ_M = Symbol('τ_M')
δ = Symbol('δ')
ζ_I = Symbol('ζ_I')
B = Symbol('B')
e = Eq(-sqrt(Ο**T) + log(τ_M), log(δ)*cos(ζ_I/B))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>P</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Z</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>3</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>m</mml:mi>
<mml:mi>H</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>F</mml:mi>
<mml:mi>j</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mi>ξ</mml:mi>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>l</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","P = Symbol('P')
Z = Symbol('Z')
m_H = Symbol('m_H')
F_j = Symbol('F_j')
ξ = Symbol('ξ')
l = Symbol('l')
e = Eq(sin(P) - tan(Z)/3, exp(m_H) + exp(-F_j + ξ)/log(l))"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>ο</mml:mi>
<mml:mi>n</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mn>5</mml:mn>
<mml:mi>λ</mml:mi>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>H</mml:mi>
<mml:mi>Μ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mi>Π</mml:mi>
<mml:mn>2</mml:mn>
</mml:msup>
</mml:mfrac>
</mml:mrow>
","ο_n = Symbol('ο_n')
λ = Symbol('λ')
H_Μ = Symbol('H_Μ')
Π = Symbol('Π')
e = Eq(sqrt(ο_n)*exp(5*λ), log(H_Μ)/Π**2)"
"
<mml:mrow>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>l</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>h</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>ι</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>U</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>F</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","l = Symbol('l')
h = Symbol('h')
ι = Symbol('ι')
U = Symbol('U')
F = Symbol('F')
e = Eq(log(l)*log(h + 2) + tan(ι), sin(U) + tan(F))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>E</mml:mi>
<mml:mi>Q</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:msup>
<mml:mi>q</mml:mi>
<mml:mi>ξ</mml:mi>
</mml:msup>
</mml:msqrt>
<mml:msqrt>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>Δ</mml:mi>
<mml:mi>Z</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mi>ν</mml:mi>
</mml:mrow>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Z</mml:mi>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
","E_Q = Symbol('E_Q')
ξ = Symbol('ξ')
q = Symbol('q')
Δ_Z = Symbol('Δ_Z')
ν = Symbol('ν')
Z = Symbol('Z')
e = Eq(sin(E_Q) + sqrt(q**ξ)/sqrt(-Δ_Z + ν), exp(Z) - 3)"
"
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>φ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>i</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:mi>g</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>Μ</mml:mi>
<mml:mn>5</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>u</mml:mi>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>ρ</mml:mi>
<mml:mi>7</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","i = Symbol('i')
φ = Symbol('φ')
g = Symbol('g')
Μ = Symbol('Μ')
u = Symbol('u')
ρ_7 = Symbol('ρ_7')
e = Eq(cos(φ)**cos(i), -sqrt(g)*log(Μ/5)/tan(u - ρ_7))"
"
<mml:mrow>
<mml:mn>4</mml:mn>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ο</mml:mi>
<mml:mi>5</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>y</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mn>7</mml:mn>
<mml:mi>Σ</mml:mi>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Η</mml:mi>
<mml:mi>D</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>b</mml:mi>
<mml:mi>Ο</mml:mi>
</mml:msub>
<mml:msub>
<mml:mi>Α</mml:mi>
<mml:mi>Ο</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","ο_5 = Symbol('ο_5')
y = Symbol('y')
Σ = Symbol('Σ')
Η_D = Symbol('Η_D')
b_Ο = Symbol('b_Ο')
Α_Ο = Symbol('Α_Ο')
e = Eq(4 + log(ο_5)/log(y), exp(7*Σ)*tan(Η_D)/tan(b_Ο*Α_Ο))"
"
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>l</mml:mi>
<mml:mi>R</mml:mi>
</mml:msub>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>θ</mml:mi>
</mml:msup>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>a</mml:mi>
<mml:mi>B</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>z</mml:mi>
<mml:mi>1</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>Y</mml:mi>
<mml:mn>9</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","θ = Symbol('θ')
l_R = Symbol('l_R')
a_B = Symbol('a_B')
z_1 = Symbol('z_1')
Y = Symbol('Y')
e = Eq(exp(l_R)**exp(θ), tan(a_B)/(sin(z_1)*tan(Y**9)))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mn>6</mml:mn>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>X</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>6</mml:mn>
<mml:msub>
<mml:mi>t</mml:mi>
<mml:mi>κ</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Ψ</mml:mi>
<mml:mi>χ</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>ι</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
","X = Symbol('X')
t_κ = Symbol('t_κ')
ι = Symbol('ι')
Ψ_χ = Symbol('Ψ_χ')
e = Eq(6*cos(X)/tan(6*t_κ), exp(Ψ_χ)**tan(ι))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Z</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>l</mml:mi>
<mml:mi>Ψ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>u</mml:mi>
<mml:msub>
<mml:mi>C</mml:mi>
<mml:mi>g</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Π</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>u</mml:mi>
<mml:mi>Ρ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:msup>
","Z = Symbol('Z')
u = Symbol('u')
C_g = Symbol('C_g')
l_Ψ = Symbol('l_Ψ')
u_Ρ = Symbol('u_Ρ')
Π = Symbol('Π')
e = Eq(sin(Z)/log(l_Ψ)**cos(u/C_g), log(Π)**tan(u_Ρ))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>C</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mn>7</mml:mn>
<mml:mi>α</mml:mi>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>Ρ</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ο</mml:mi>
<mml:mi>Ρ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>θ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mi>ρ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","C = Symbol('C')
α = Symbol('α')
Ρ = Symbol('Ρ')
ο_Ρ = Symbol('ο_Ρ')
θ = Symbol('θ')
ρ = Symbol('ρ')
e = Eq(tan(C)/(7*α), -Ρ + log(ο_Ρ) - sin(θ + ρ))"
"
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mn>6</mml:mn>
<mml:msub>
<mml:mi>g</mml:mi>
<mml:mi>G</mml:mi>
</mml:msub>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Ψ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>7</mml:mn>
</mml:mfrac>
</mml:mrow>
","g_G = Symbol('g_G')
Ψ = Symbol('Ψ')
e = Eq(exp(6*g_G), sin(Ψ)/7)"
"
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>x</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>K</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>a</mml:mi>
<mml:mi>ε</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Μ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","x = Symbol('x')
K = Symbol('K')
a_ε = Symbol('a_ε')
Μ = Symbol('Μ')
e = Eq(sqrt(x)/cos(K), exp(a_ε)*log(Μ))"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>z</mml:mi>
<mml:mi>λ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>Y</mml:mi>
<mml:mn>7</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>x</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>τ</mml:mi>
<mml:mi>m</mml:mi>
</mml:msub>
<mml:msub>
<mml:mi>X</mml:mi>
<mml:mi>Χ</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:msup>
","z_λ = Symbol('z_λ')
Y = Symbol('Y')
X_Χ = Symbol('X_Χ')
τ_m = Symbol('τ_m')
x = Symbol('x')
e = Eq(sqrt(z_λ) - sin(Y**7), exp(x)**sin(τ_m**X_Χ))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>T</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Ν</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ι</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","T = Symbol('T')
Ν = Symbol('Ν')
ι = Symbol('ι')
e = Eq(sin(T) + 2, exp(Ν)*cos(ι))"
"
<mml:mrow>
<mml:mrow>
<mml:mn>8</mml:mn>
<mml:msqrt>
<mml:mi>Α</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>a</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>m</mml:mi>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>b</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>υ</mml:mi>
<mml:mi>V</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","Α = Symbol('Α')
a = Symbol('a')
m = Symbol('m')
b = Symbol('b')
V = Symbol('V')
υ = Symbol('υ')
e = Eq(8*sqrt(Α) + tan(a - 5), m*exp(b)/log(υ**V))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>p</mml:mi>
<mml:mi>A</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Σ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>p</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ρ</mml:mi>
<mml:mi>Z</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","p_A = Symbol('p_A')
Σ = Symbol('Σ')
p = Symbol('p')
Ρ_Z = Symbol('Ρ_Z')
e = Eq(sin(p_A)/cos(Σ), exp(p)*log(Ρ_Z))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mtext>exp</mml:mtext>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>2</mml:mn>
<mml:mi>ο</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>Σ</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mn>8</mml:mn>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>g</mml:mi>
<mml:mi>g</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","ο = Symbol('ο')
Σ = Symbol('Σ')
g_g = Symbol('g_g')
e = Eq(tan(E)/sin(2*ο), sqrt(Σ)/(8*log(g_g)))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Τ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>8</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Ο</mml:mi>
</mml:mfenced>
</mml:mrow>
","Τ = Symbol('Τ')
Ο = Symbol('Ο')
e = Eq(cos(Τ)/8, sin(Ο))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:mn>7</mml:mn>
</mml:msqrt>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Τ</mml:mi>
<mml:mi>ξ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Β</mml:mi>
</mml:msup>
</mml:msup>
</mml:mrow>
<mml:mrow>
<mml:mn>7</mml:mn>
<mml:msqrt>
<mml:mi>V</mml:mi>
</mml:msqrt>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Λ</mml:mi>
<mml:mi>Ψ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
","Β = Symbol('Β')
Τ_ξ = Symbol('Τ_ξ')
V = Symbol('V')
Λ_Ψ = Symbol('Λ_Ψ')
e = Eq(sqrt(7)*tan(Τ_ξ)**exp(Β)/(7*sqrt(V)), tan(Λ_Ψ) - 1)"
